Date,Name of State,confirmed,Death,recovered,New cases
2020-05-27,Kerala,963,6,542,67
2020-05-28,Kerala,1004,7,552,41
2020-05-29,Kerala,1088,7,555,84
2020-05-30,Kerala,1150,8,565,62
2020-05-31,Kerala,1208,9,575,58
2020-06-01,Kerala,1269,9,590,61
2020-06-02,Kerala,1326,10,608,57
2020-06-03,Kerala,1412,11,627,86
2020-06-04,Kerala,1494,11,651,82
2020-06-05,Kerala,1588,14,690,94
2020-06-06,Kerala,1699,14,712,111
2020-06-07,Kerala,1807,15,762,108
2020-06-08,Kerala,1914,15,803,107
2020-06-09,Kerala,2005,16,814,91
2020-06-10,Kerala,2096,16,848,91
2020-06-11,Kerala,2161,18,905,65
2020-06-12,Kerala,2244,18,968,83
2020-06-13,Kerala,2322,19,1000,78
2020-06-14,Kerala,2407,19,1046,85
2020-06-15,Kerala,2461,19,1102,54
2020-06-16,Kerala,2543,20,1175,82
2020-06-17,Kerala,2622,20,1236,79
2020-06-18,Kerala,2697,20,1326,75
2020-06-19,Kerala,2794,21,1415,97
2020-06-20,Kerala,2912,21,1511,118
2020-06-21,Kerala,3039,21,1568,127
2020-06-22,Kerala,3172,21,1661,133
2020-06-23,Kerala,3310,21,1749,138
2020-06-24,Kerala,3451,22,1809,141
2020-06-25,Kerala,3603,22,1888,152
2020-06-27,Kerala,3876,22,2008,273
2020-06-28,Kerala,4071,22,2110,195
2020-06-29,Kerala,4189,22,2152,118
2020-06-30,Kerala,4189,22,2152,0
2020-07-02,Kerala,4593,24,2439,404
2020-07-03,Kerala,4753,25,2640,160
2020-07-05,Kerala,5204,25,3048,451
2020-07-07,Kerala,5622,27,3341,418
2020-07-08,Kerala,5894,27,3452,272
2020-07-09,Kerala,6195,27,3559,301
2020-07-10,Kerala,6534,27,3708,339
2020-07-11,Kerala,6950,27,3820,416
2020-07-12,Kerala,7438,29,3963,488
2020-07-13,Kerala,7873,31,4095,435
2020-07-14,Kerala,8322,33,4257,449
2020-07-15,Kerala,8930,34,4438,608
2020-07-16,Kerala,9553,35,4634,623
2020-07-17,Kerala,9553,35,4634,0
2020-07-19,Kerala,11659,40,5199,2106
2020-07-20,Kerala,12480,42,5371,821
2020-07-21,Kerala,13274,43,5616,794
2020-07-22,Kerala,13994,44,5890,720
2020-07-23,Kerala,15032,45,6162,1038
2020-07-24,Kerala,16110,50,6594,1078
2020-07-25,Kerala,16995,54,7562,885
2020-07-26,Kerala,18098,59,8611,1103
2020-07-27,Kerala,19025,61,9300,927
